회차,번호1,번호2,번호3,번호4,번호5,번호6,보너스,1등당첨금,1등당첨자수
1206,1,3,17,26,27,42,23,1868807000,15
1207,10,22,24,27,38,45,11,1733202949,17
1208,6,27,30,36,38,42,25,5001713625,6
1209,2,17,20,35,37,39,24,1371910466,22
1210,1,7,9,17,27,38,31,1102298407,24
1211,23,26,27,35,38,40,10,2370956036,14
1212,5,8,25,31,41,44,45,2654089032,12
1213,5,11,25,27,36,38,2,1740011646,18
1214,10,15,19,27,30,33,14,2431577188,12
1215,13,15,19,21,44,45,39,1998542133,16
1216,3,10,14,15,23,24,25,2148654000,14
1217,8,10,15,20,29,31,41,2179738018,14
